__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@1333 = .sdata2:0x803CE9A0; // type:object size:0x4 scope:local align:4 data:float
@831 = .sdata2:0x803CE9A8; // type:object size:0x4 scope:local align:4 data:float
@832 = .sdata2:0x803CE9AC; // type:object size:0x4 scope:local align:4 data:float
@833 = .sdata2:0x803CE9B0; // type:object size:0x4 scope:local align:4 data:float
@834 = .sdata2:0x803CE9B4; // type:object size:0x4 scope:local align:4 data:float
@861 = .sdata2:0x803CE9B8; // type:object size:0x4 scope:local align:4 data:float
@886 = .sdata2:0x803CE9BC; // type:object size:0x4 scope:local align:4 data:float
@887 = .sdata2:0x803CE9C0; // type:object size:0x4 scope:local align:4 data:float
@1139 = .sdata2:0x803CE9C4; // type:object size:0x4 scope:local align:4 data:float
@1140 = .sdata2:0x803CE9C8; // type:object size:0x4 scope:local align:4 data:float
@1141 = .sdata2:0x803CE9CC; // type:object size:0x4 scope:local align:4 data:float
@1142 = .sdata2:0x803CE9D0; // type:object size:0x4 scope:local align:4 data:float
@1143 = .sdata2:0x803CE9D4; // type:object size:0x4 scope:local align:4 data:float
@1144 = .sdata2:0x803CE9D8; // type:object size:0x4 scope:local align:4 data:float
@1145 = .sdata2:0x803CE9DC; // type:object size:0x4 scope:local align:4 data:float
@1146 = .sdata2:0x803CE9E0; // type:object size:0x4 scope:local align:4 data:float
@1147 = .sdata2:0x803CE9E4; // type:object size:0x4 scope:local align:4 data:float
@1148 = .sdata2:0x803CE9E8; // type:object size:0x4 scope:local align:4 data:float
@1149 = .sdata2:0x803CE9EC; // type:object size:0x4 scope:local align:4 data:float
@1150 = .sdata2:0x803CE9F0; // type:object size:0x4 scope:local align:4 data:float
@1151 = .sdata2:0x803CE9F4; // type:object size:0x4 scope:local align:4 data:float
@1153 = .sdata2:0x803CE9F8; // type:object size:0x8 scope:local align:8 data:double
@1302 = .sdata2:0x803CEA00; // type:object size:0x4 scope:local align:4 data:float
@1303 = .sdata2:0x803CEA04; // type:object size:0x4 scope:local align:4 data:float
@1602 = .sdata2:0x803CEA08; // type:object size:0x4 scope:local align:4 data:float
@1603 = .sdata2:0x803CEA0C; // type:object size:0x4 scope:local align:4 data:float
@617 = .sdata2:0x803CEA10; // type:object size:0x4 scope:local align:4 data:float
@618 = .sdata2:0x803CEA14; // type:object size:0x4 scope:local align:4 data:float
@619 = .sdata2:0x803CEA18; // type:object size:0x4 scope:local align:4 data:float
@622 = .sdata2:0x803CEA20; // type:object size:0x8 scope:local align:8 data:double
@754 = .sdata2:0x803CEA28; // type:object size:0x4 scope:local align:4 data:float
@755 = .sdata2:0x803CEA2C; // type:object size:0x4 scope:local align:4 data:float
@757 = .sdata2:0x803CEA30; // type:object size:0x8 scope:local align:8 data:double
@970 = .sdata2:0x803CEA38; // type:object size:0x4 scope:local align:4 data:float
@513 = .sdata2:0x803CEA40; // type:object size:0x4 scope:local align:4 data:float
@575 = .sdata2:0x803CEA44; // type:object size:0x4 scope:local align:4 data:float
@742 = .sdata2:0x803CEA48; // type:object size:0x4 scope:local align:4 data:float
@780 = .sdata2:0x803CEA4C; // type:object size:0x4 scope:local align:4 data:float
@793 = .sdata2:0x803CEA50; // type:object size:0x4 scope:local align:4 data:float
@794 = .sdata2:0x803CEA54; // type:object size:0x4 scope:local align:4 data:float
@795 = .sdata2:0x803CEA58; // type:object size:0x4 scope:local align:4 data:float
@796 = .sdata2:0x803CEA5C; // type:object size:0x4 scope:local align:4 data:float
@797 = .sdata2:0x803CEA60; // type:object size:0x4 scope:local align:4 data:float
@798 = .sdata2:0x803CEA64; // type:object size:0x4 scope:local align:4 data:float
@799 = .sdata2:0x803CEA68; // type:object size:0x4 scope:local align:4 data:float
@800 = .sdata2:0x803CEA6C; // type:object size:0x4 scope:local align:4 data:float
@801 = .sdata2:0x803CEA70; // type:object size:0x4 scope:local align:4 data:float
@647 = .sdata2:0x803CEA78; // type:object size:0x4 scope:local align:4 data:float
@675 = .sdata2:0x803CEA7C; // type:object size:0x4 scope:local align:4 data:float
@676 = .sdata2:0x803CEA80; // type:object size:0x4 scope:local align:4 data:float
@677 = .sdata2:0x803CEA84; // type:object size:0x4 scope:local align:4 data:float
@842 = .sdata2:0x803CEA88; // type:object size:0x4 scope:local align:4 data:float
@843 = .sdata2:0x803CEA8C; // type:object size:0x4 scope:local align:4 data:float
@859 = .sdata2:0x803CEA90; // type:object size:0x8 scope:local align:8 data:double
@866 = .sdata2:0x803CEA98; // type:object size:0x4 scope:local align:4 data:float
@867 = .sdata2:0x803CEA9C; // type:object size:0x4 scope:local align:4 data:float
@868 = .sdata2:0x803CEAA0; // type:object size:0x4 scope:local align:4 data:float
@1122 = .sdata2:0x803CEAA4; // type:object size:0x4 scope:local align:4 data:float
@1123 = .sdata2:0x803CEAA8; // type:object size:0x4 scope:local align:4 data:float
@1124 = .sdata2:0x803CEAAC; // type:object size:0x4 scope:local align:4 data:float
@1125 = .sdata2:0x803CEAB0; // type:object size:0x4 scope:local align:4 data:float
@1126 = .sdata2:0x803CEAB4; // type:object size:0x4 scope:local align:4 data:float
@1127 = .sdata2:0x803CEAB8; // type:object size:0x4 scope:local align:4 data:float
@1128 = .sdata2:0x803CEABC; // type:object size:0x4 scope:local align:4 data:float
@675 = .sdata2:0x803CEAC0; // type:object size:0x4 scope:local align:4 data:float
@676 = .sdata2:0x803CEAC4; // type:object size:0x4 scope:local align:4 data:float
@806 = .sdata2:0x803CEAC8; // type:object size:0x4 scope:local align:4 data:float
@807 = .sdata2:0x803CEACC; // type:object size:0x4 scope:local align:4 data:float
@808 = .sdata2:0x803CEAD0; // type:object size:0x4 scope:local align:4 data:float
@809 = .sdata2:0x803CEAD4; // type:object size:0x4 scope:local align:4 data:float
@712 = .sdata2:0x803CEAD8; // type:object size:0x4 scope:local align:4 data:float
@713 = .sdata2:0x803CEADC; // type:object size:0x4 scope:local align:4 data:float
@785 = .sdata2:0x803CEAE0; // type:object size:0x4 scope:local align:4 data:float
@786 = .sdata2:0x803CEAE4; // type:object size:0x4 scope:local align:4 data:float
@1127 = .sdata2:0x803CEAE8; // type:object size:0x4 scope:local align:4 data:float
@1128 = .sdata2:0x803CEAEC; // type:object size:0x4 scope:local align:4 data:float
@1130 = .sdata2:0x803CEAF0; // type:object size:0x4 scope:local align:4 data:float
@1131 = .sdata2:0x803CEAF4; // type:object size:0x4 scope:local align:4 data:float
@1136 = .sdata2:0x803CEAF8; // type:object size:0x4 scope:local align:4 data:float
@1224 = .sdata2:0x803CEAFC; // type:object size:0x4 scope:local align:4 data:float
@1255 = .sdata2:0x803CEB00; // type:object size:0x4 scope:local align:4 data:float
@1256 = .sdata2:0x803CEB04; // type:object size:0x4 scope:local align:4 data:float
@1257 = .sdata2:0x803CEB08; // type:object size:0x4 scope:local align:4 data:float
@1258 = .sdata2:0x803CEB0C; // type:object size:0x4 scope:local align:4 data:float
@1259 = .sdata2:0x803CEB10; // type:object size:0x4 scope:local align:4 data:float
@1260 = .sdata2:0x803CEB14; // type:object size:0x4 scope:local align:4 data:float
@1261 = .sdata2:0x803CEB18; // type:object size:0x4 scope:local align:4 data:float
@1262 = .sdata2:0x803CEB1C; // type:object size:0x4 scope:local align:4 data:float
@1263 = .sdata2:0x803CEB20; // type:object size:0x4 scope:local align:4 data:float
@1364 = .sdata2:0x803CEB24; // type:object size:0x4 scope:local align:4 data:float
@1377 = .sdata2:0x803CEB28; // type:object size:0x8 scope:local align:8 data:double
@1440 = .sdata2:0x803CEB30; // type:object size:0x4 scope:local align:4 data:float
@1525 = .sdata2:0x803CEB34; // type:object size:0x4 scope:local align:4 data:float
@1527 = .sdata2:0x803CEB38; // type:object size:0x8 scope:local align:8 data:double
@1592 = .sdata2:0x803CEB40; // type:object size:0x4 scope:local align:4 data:float
@1593 = .sdata2:0x803CEB44; // type:object size:0x4 scope:local align:4 data:float
@1594 = .sdata2:0x803CEB48; // type:object size:0x4 scope:local align:4 data:float
@1654 = .sdata2:0x803CEB4C; // type:object size:0x4 scope:local align:4 data:float
@1701 = .sdata2:0x803CEB50; // type:object size:0x4 scope:local align:4 data:float
@1702 = .sdata2:0x803CEB54; // type:object size:0x4 scope:local align:4 data:float
@816 = .sdata2:0x803CEB58; // type:object size:0x4 scope:local align:4 data:float
@840 = .sdata2:0x803CEB5C; // type:object size:0x4 scope:local align:4 data:float
@841 = .sdata2:0x803CEB60; // type:object size:0x4 scope:local align:4 data:float
@851 = .sdata2:0x803CEB64; // type:object size:0x4 scope:local align:4 data:float
@852 = .sdata2:0x803CEB68; // type:object size:0x4 scope:local align:4 data:float
@853 = .sdata2:0x803CEB6C; // type:object size:0x4 scope:local align:4 data:float
@903 = .sdata2:0x803CEB70; // type:object size:0x4 scope:local align:4 data:float
@905 = .sdata2:0x803CEB78; // type:object size:0x8 scope:local align:8 data:double
@923 = .sdata2:0x803CEB80; // type:object size:0x4 scope:local align:4 data:float
@924 = .sdata2:0x803CEB84; // type:object size:0x4 scope:local align:4 data:float
@925 = .sdata2:0x803CEB88; // type:object size:0x4 scope:local align:4 data:float
@926 = .sdata2:0x803CEB8C; // type:object size:0x4 scope:local align:4 data:float
@805 = .sdata2:0x803CEB90; // type:object size:0x4 scope:local align:4 data:float
@885 = .sdata2:0x803CEB94; // type:object size:0x4 scope:local align:4 data:float
@945 = .sdata2:0x803CEB98; // type:object size:0x4 scope:local align:4 data:float
@946 = .sdata2:0x803CEB9C; // type:object size:0x4 scope:local align:4 data:float
@947 = .sdata2:0x803CEBA0; // type:object size:0x4 scope:local align:4 data:float
@1043 = .sdata2:0x803CEBA4; // type:object size:0x4 scope:local align:4 data:float
@1163 = .sdata2:0x803CEBA8; // type:object size:0x8 scope:local align:8 data:double
@1280 = .sdata2:0x803CEBB0; // type:object size:0x4 scope:local align:4 data:float
@777 = .sdata2:0x803CEBB8; // type:object size:0x4 scope:local align:4 data:float
@778 = .sdata2:0x803CEBBC; // type:object size:0x4 scope:local align:4 data:float
@779 = .sdata2:0x803CEBC0; // type:object size:0x4 scope:local align:4 data:float
@780 = .sdata2:0x803CEBC4; // type:object size:0x4 scope:local align:4 data:float
@853 = .sdata2:0x803CEBC8; // type:object size:0x4 scope:local align:4 data:float
@858 = .sdata2:0x803CEBCC; // type:object size:0x4 scope:local align:4 data:float
@860 = .sdata2:0x803CEBD0; // type:object size:0x4 scope:local align:4 data:float
@888 = .sdata2:0x803CEBD4; // type:object size:0x4 scope:local align:4 data:float
@943 = .sdata2:0x803CEBD8; // type:object size:0x4 scope:local align:4 data:float
@944 = .sdata2:0x803CEBDC; // type:object size:0x4 scope:local align:4 data:float
@945 = .sdata2:0x803CEBE0; // type:object size:0x4 scope:local align:4 data:float
@946 = .sdata2:0x803CEBE4; // type:object size:0x4 scope:local align:4 data:float
@947 = .sdata2:0x803CEBE8; // type:object size:0x4 scope:local align:4 data:float
@970 = .sdata2:0x803CEBEC; // type:object size:0x4 scope:local align:4 data:float
@971 = .sdata2:0x803CEBF0; // type:object size:0x4 scope:local align:4 data:float
@972 = .sdata2:0x803CEBF4; // type:object size:0x4 scope:local align:4 data:float
@973 = .sdata2:0x803CEBF8; // type:object size:0x4 scope:local align:4 data:float
@974 = .sdata2:0x803CEBFC; // type:object size:0x4 scope:local align:4 data:float
@975 = .sdata2:0x803CEC00; // type:object size:0x4 scope:local align:4 data:float
@976 = .sdata2:0x803CEC04; // type:object size:0x4 scope:local align:4 data:float
@977 = .sdata2:0x803CEC08; // type:object size:0x4 scope:local align:4 data:float
@978 = .sdata2:0x803CEC0C; // type:object size:0x4 scope:local align:4 data:float
@979 = .sdata2:0x803CEC10; // type:object size:0x4 scope:local align:4 data:float
@980 = .sdata2:0x803CEC14; // type:object size:0x4 scope:local align:4 data:float
@1051 = .sdata2:0x803CEC18; // type:object size:0x4 scope:local align:4 data:float
@1052 = .sdata2:0x803CEC1C; // type:object size:0x4 scope:local align:4 data:float
@1054 = .sdata2:0x803CEC20; // type:object size:0x8 scope:local align:8 data:double
@806 = .sdata2:0x803CEC28; // type:object size:0x4 scope:local align:4 data:float
@863 = .sdata2:0x803CEC2C; // type:object size:0x4 scope:local align:4 data:float
@864 = .sdata2:0x803CEC30; // type:object size:0x4 scope:local align:4 data:float
@865 = .sdata2:0x803CEC34; // type:object size:0x4 scope:local align:4 data:float
@866 = .sdata2:0x803CEC38; // type:object size:0x4 scope:local align:4 data:float
@867 = .sdata2:0x803CEC3C; // type:object size:0x4 scope:local align:4 data:float
@1016 = .sdata2:0x803CEC40; // type:object size:0x4 scope:local align:4 data:float
@1017 = .sdata2:0x803CEC44; // type:object size:0x4 scope:local align:4 data:float
@1060 = .sdata2:0x803CEC48; // type:object size:0x4 scope:local align:4 data:float
@1061 = .sdata2:0x803CEC4C; // type:object size:0x4 scope:local align:4 data:float
@1062 = .sdata2:0x803CEC50; // type:object size:0x4 scope:local align:4 data:float
@1074 = .sdata2:0x803CEC54; // type:object size:0x4 scope:local align:4 data:float
@1076 = .sdata2:0x803CEC58; // type:object size:0x4 scope:local align:4 data:float
@1347 = .sdata2:0x803CEC5C; // type:object size:0x4 scope:local align:4 data:float
@1349 = .sdata2:0x803CEC60; // type:object size:0x8 scope:local align:8 data:double
@1492 = .sdata2:0x803CEC68; // type:object size:0x4 scope:local align:4 data:float
@1493 = .sdata2:0x803CEC6C; // type:object size:0x4 scope:local align:4 data:float
@1504 = .sdata2:0x803CEC70; // type:object size:0x4 scope:local align:4 data:float
@1545 = .sdata2:0x803CEC74; // type:object size:0x4 scope:local data:4byte
@1678 = .sdata2:0x803CEC78; // type:object size:0x4 scope:local align:4 data:float
@1829 = .sdata2:0x803CEC7C; // type:object size:0x4 scope:local align:4 data:float
@1849 = .sdata2:0x803CEC80; // type:object size:0x4 scope:local align:4 data:float
@1908 = .sdata2:0x803CEC84; // type:object size:0x4 scope:local align:4 data:float
@1989 = .sdata2:0x803CEC88; // type:object size:0x4 scope:local align:4 data:float
@2074 = .sdata2:0x803CEC8C; // type:object size:0x4 scope:local align:4 data:float
@2249 = .sdata2:0x803CEC90; // type:object size:0x4 scope:local align:4 data:float
@2250 = .sdata2:0x803CEC94; // type:object size:0x4 scope:local align:4 data:float
@2251 = .sdata2:0x803CEC98; // type:object size:0x4 scope:local align:4 data:float
@2252 = .sdata2:0x803CEC9C; // type:object size:0x4 scope:local align:4 data:float
@2335 = .sdata2:0x803CECA0; // type:object size:0x4 scope:local align:4 data:float
@2359 = .sdata2:0x803CECA4; // type:object size:0x4 scope:local align:4 data:float
@1032 = .sdata2:0x803CECA8; // type:object size:0x4 scope:local align:4 data:float
@1150 = .sdata2:0x803CECAC; // type:object size:0x4 scope:local align:4 data:float
@1422 = .sdata2:0x803CECB0; // type:object size:0x4 scope:local align:4 data:float
@1514 = .sdata2:0x803CECB4; // type:object size:0x4 scope:local align:4 data:float
@2117 = .sdata2:0x803CECB8; // type:object size:0x4 scope:local align:4 data:float
@2209 = .sdata2:0x803CECBC; // type:object size:0x4 scope:local align:4 data:float
@2251 = .sdata2:0x803CECC0; // type:object size:0x4 scope:local align:4 data:float
@720 = .sdata2:0x803CECC8; // type:object size:0x4 scope:local align:4 data:float
@721 = .sdata2:0x803CECCC; // type:object size:0x4 scope:local align:4 data:float
@722 = .sdata2:0x803CECD0; // type:object size:0x4 scope:local align:4 data:float
@723 = .sdata2:0x803CECD4; // type:object size:0x4 scope:local align:4 data:float
@761 = .sdata2:0x803CECD8; // type:object size:0x4 scope:local align:4 data:float
@835 = .sdata2:0x803CECE0; // type:object size:0x4 scope:local align:4 data:float
@836 = .sdata2:0x803CECE4; // type:object size:0x4 scope:local align:4 data:float
@837 = .sdata2:0x803CECE8; // type:object size:0x4 scope:local align:4 data:float
@830 = .sdata2:0x803CECF0; // type:object size:0x4 scope:local align:4 data:float
@831 = .sdata2:0x803CECF4; // type:object size:0x4 scope:local align:4 data:float
@832 = .sdata2:0x803CECF8; // type:object size:0x4 scope:local align:4 data:float
@866 = .sdata2:0x803CECFC; // type:object size:0x4 scope:local align:4 data:float
@867 = .sdata2:0x803CED00; // type:object size:0x4 scope:local align:4 data:float
@917 = .sdata2:0x803CED08; // type:object size:0x8 scope:local data:4byte
@920 = .sdata2:0x803CED10; // type:object size:0x4 scope:local align:4 data:float
@921 = .sdata2:0x803CED14; // type:object size:0x4 scope:local align:4 data:float
@922 = .sdata2:0x803CED18; // type:object size:0x4 scope:local align:4 data:float
@947 = .sdata2:0x803CED1C; // type:object size:0x4 scope:local align:4 data:float
@905 = .sdata2:0x803CED20; // type:object size:0x4 scope:local align:4 data:float
@906 = .sdata2:0x803CED24; // type:object size:0x4 scope:local align:4 data:float
@907 = .sdata2:0x803CED28; // type:object size:0x4 scope:local align:4 data:float
@1043 = .sdata2:0x803CED2C; // type:object size:0x4 scope:local align:4 data:float
@1044 = .sdata2:0x803CED30; // type:object size:0x4 scope:local align:4 data:float
@1045 = .sdata2:0x803CED34; // type:object size:0x4 scope:local align:4 data:float
@1046 = .sdata2:0x803CED38; // type:object size:0x4 scope:local align:4 data:float
@1047 = .sdata2:0x803CED3C; // type:object size:0x4 scope:local align:4 data:float
@1048 = .sdata2:0x803CED40; // type:object size:0x4 scope:local align:4 data:float
@1049 = .sdata2:0x803CED44; // type:object size:0x4 scope:local align:4 data:float
@1050 = .sdata2:0x803CED48; // type:object size:0x4 scope:local align:4 data:float
@1051 = .sdata2:0x803CED4C; // type:object size:0x4 scope:local align:4 data:float
@1256 = .sdata2:0x803CED50; // type:object size:0x4 scope:local align:4 data:float
@1257 = .sdata2:0x803CED54; // type:object size:0x4 scope:local align:4 data:float
@1258 = .sdata2:0x803CED58; // type:object size:0x4 scope:local align:4 data:float
@1484 = .sdata2:0x803CED5C; // type:object size:0x4 scope:local align:4 data:float
@1485 = .sdata2:0x803CED60; // type:object size:0x4 scope:local align:4 data:float
@1505 = .sdata2:0x803CED64; // type:object size:0x4 scope:local align:4 data:float
@1541 = .sdata2:0x803CED68; // type:object size:0x4 scope:local align:4 data:float
@1542 = .sdata2:0x803CED6C; // type:object size:0x4 scope:local align:4 data:float
@1543 = .sdata2:0x803CED70; // type:object size:0x4 scope:local align:4 data:float
@1555 = .sdata2:0x803CED74; // type:object size:0x4 scope:local align:4 data:float
@804 = .sdata2:0x803CED78; // type:object size:0x4 scope:local align:4 data:float
@849 = .sdata2:0x803CED7C; // type:object size:0x4 scope:local align:4 data:float
@850 = .sdata2:0x803CED80; // type:object size:0x4 scope:local align:4 data:float
@851 = .sdata2:0x803CED84; // type:object size:0x4 scope:local align:4 data:float
@884 = .sdata2:0x803CED88; // type:object size:0x4 scope:local align:4 data:float
@885 = .sdata2:0x803CED8C; // type:object size:0x4 scope:local align:4 data:float
@909 = .sdata2:0x803CED90; // type:object size:0x4 scope:local align:4 data:float
@1294 = .sdata2:0x803CED94; // type:object size:0x4 scope:local align:4 data:float
@1295 = .sdata2:0x803CED98; // type:object size:0x4 scope:local align:4 data:float
@1296 = .sdata2:0x803CED9C; // type:object size:0x4 scope:local align:4 data:float
@1298 = .sdata2:0x803CEDA0; // type:object size:0x8 scope:local align:8 data:double
@710 = .sdata2:0x803CEDA8; // type:object size:0x4 scope:local align:4 data:float
off_flag$790 = .sdata2:0x803CEDAC; // type:object size:0x3 scope:local
transition_flag$791 = .sdata2:0x803CEDB0; // type:object size:0x3 scope:local
on_flag$792 = .sdata2:0x803CEDB4; // type:object size:0x3 scope:local
off_flag$798 = .sdata2:0x803CEDB8; // type:object size:0x3 scope:local
transition_flag$799 = .sdata2:0x803CEDBC; // type:object size:0x3 scope:local
on_flag$800 = .sdata2:0x803CEDC0; // type:object size:0x3 scope:local
off_flag$806 = .sdata2:0x803CEDC4; // type:object size:0x3 scope:local
transition_flag$807 = .sdata2:0x803CEDC8; // type:object size:0x3 scope:local
on_flag$808 = .sdata2:0x803CEDCC; // type:object size:0x3 scope:local
@908 = .sdata2:0x803CEDD0; // type:object size:0x4 scope:local align:4 data:float
@909 = .sdata2:0x803CEDD4; // type:object size:0x4 scope:local align:4 data:float
@910 = .sdata2:0x803CEDD8; // type:object size:0x4 scope:local align:4 data:float
@911 = .sdata2:0x803CEDDC; // type:object size:0x4 scope:local align:4 data:float
@912 = .sdata2:0x803CEDE0; // type:object size:0x4 scope:local align:4 data:float
@913 = .sdata2:0x803CEDE4; // type:object size:0x4 scope:local align:4 data:float
@914 = .sdata2:0x803CEDE8; // type:object size:0x4 scope:local align:4 data:float
@915 = .sdata2:0x803CEDEC; // type:object size:0x4 scope:local align:4 data:float
@916 = .sdata2:0x803CEDF0; // type:object size:0x4 scope:local align:4 data:float
@917 = .sdata2:0x803CEDF4; // type:object size:0x4 scope:local align:4 data:float
@918 = .sdata2:0x803CEDF8; // type:object size:0x4 scope:local align:4 data:float
@919 = .sdata2:0x803CEDFC; // type:object size:0x4 scope:local align:4 data:float
@1129 = .sdata2:0x803CEE00; // type:object size:0x4 scope:local align:4 data:float
@1174 = .sdata2:0x803CEE04; // type:object size:0x4 scope:local align:4 data:float
@1260 = .sdata2:0x803CEE08; // type:object size:0x4 scope:local align:4 data:float
@1270 = .sdata2:0x803CEE0C; // type:object size:0x4 scope:local align:4 data:float
@1271 = .sdata2:0x803CEE10; // type:object size:0x4 scope:local align:4 data:float
@1272 = .sdata2:0x803CEE14; // type:object size:0x4 scope:local align:4 data:float
@1273 = .sdata2:0x803CEE18; // type:object size:0x4 scope:local align:4 data:float
@1329 = .sdata2:0x803CEE1C; // type:object size:0x4 scope:local align:4 data:float
@1330 = .sdata2:0x803CEE20; // type:object size:0x4 scope:local align:4 data:float
@1332 = .sdata2:0x803CEE28; // type:object size:0x8 scope:local align:8 data:double
@1406 = .sdata2:0x803CEE30; // type:object size:0x4 scope:local align:4 data:float
@1407 = .sdata2:0x803CEE34; // type:object size:0x4 scope:local align:4 data:float
@1419 = .sdata2:0x803CEE38; // type:object size:0x4 scope:local align:4 data:float
@1461 = .sdata2:0x803CEE3C; // type:object size:0x4 scope:local align:4 data:float
@1462 = .sdata2:0x803CEE40; // type:object size:0x4 scope:local align:4 data:float
@830 = .sdata2:0x803CEE48; // type:object size:0x4 scope:local align:4 data:float
@831 = .sdata2:0x803CEE4C; // type:object size:0x4 scope:local align:4 data:float
@842 = .sdata2:0x803CEE50; // type:object size:0x4 scope:local align:4 data:float
@843 = .sdata2:0x803CEE54; // type:object size:0x4 scope:local align:4 data:float
@864 = .sdata2:0x803CEE58; // type:object size:0x4 scope:local align:4 data:float
@1029 = .sdata2:0x803CEE5C; // type:object size:0x4 scope:local align:4 data:float
@1030 = .sdata2:0x803CEE60; // type:object size:0x4 scope:local align:4 data:float
@1031 = .sdata2:0x803CEE64; // type:object size:0x4 scope:local align:4 data:float
@1032 = .sdata2:0x803CEE68; // type:object size:0x4 scope:local align:4 data:float
@1033 = .sdata2:0x803CEE6C; // type:object size:0x4 scope:local align:4 data:float
@1034 = .sdata2:0x803CEE70; // type:object size:0x4 scope:local align:4 data:float
@1035 = .sdata2:0x803CEE74; // type:object size:0x4 scope:local align:4 data:float
@1036 = .sdata2:0x803CEE78; // type:object size:0x4 scope:local align:4 data:float
@1037 = .sdata2:0x803CEE7C; // type:object size:0x4 scope:local align:4 data:float
@1039 = .sdata2:0x803CEE80; // type:object size:0x8 scope:local align:8 data:double
@1061 = .sdata2:0x803CEE88; // type:object size:0x4 scope:local align:4 data:float
@1062 = .sdata2:0x803CEE8C; // type:object size:0x4 scope:local align:4 data:float
@1063 = .sdata2:0x803CEE90; // type:object size:0x4 scope:local align:4 data:float
@1064 = .sdata2:0x803CEE94; // type:object size:0x4 scope:local align:4 data:float
@1065 = .sdata2:0x803CEE98; // type:object size:0x4 scope:local align:4 data:float
@1066 = .sdata2:0x803CEE9C; // type:object size:0x4 scope:local align:4 data:float
@1067 = .sdata2:0x803CEEA0; // type:object size:0x4 scope:local align:4 data:float
@1068 = .sdata2:0x803CEEA4; // type:object size:0x4 scope:local align:4 data:float
@1069 = .sdata2:0x803CEEA8; // type:object size:0x4 scope:local align:4 data:float
@1070 = .sdata2:0x803CEEAC; // type:object size:0x4 scope:local align:4 data:float
@1071 = .sdata2:0x803CEEB0; // type:object size:0x4 scope:local align:4 data:float
@1072 = .sdata2:0x803CEEB4; // type:object size:0x4 scope:local align:4 data:float
@1188 = .sdata2:0x803CEEB8; // type:object size:0x4 scope:local align:4 data:float
@1189 = .sdata2:0x803CEEBC; // type:object size:0x4 scope:local align:4 data:float
@1190 = .sdata2:0x803CEEC0; // type:object size:0x4 scope:local align:4 data:float
@1191 = .sdata2:0x803CEEC4; // type:object size:0x4 scope:local align:4 data:float
@1192 = .sdata2:0x803CEEC8; // type:object size:0x4 scope:local align:4 data:float
@1193 = .sdata2:0x803CEECC; // type:object size:0x4 scope:local align:4 data:float
@1194 = .sdata2:0x803CEED0; // type:object size:0x4 scope:local align:4 data:float
@1195 = .sdata2:0x803CEED4; // type:object size:0x4 scope:local align:4 data:float
@1196 = .sdata2:0x803CEED8; // type:object size:0x4 scope:local align:4 data:float
@1209 = .sdata2:0x803CEEDC; // type:object size:0x4 scope:local align:4 data:float
@1378 = .sdata2:0x803CEEE0; // type:object size:0x4 scope:local align:4 data:float
@1379 = .sdata2:0x803CEEE4; // type:object size:0x4 scope:local align:4 data:float
@1380 = .sdata2:0x803CEEE8; // type:object size:0x4 scope:local align:4 data:float
@1381 = .sdata2:0x803CEEEC; // type:object size:0x4 scope:local align:4 data:float
@1462 = .sdata2:0x803CEEF0; // type:object size:0x4 scope:local align:4 data:float
@1463 = .sdata2:0x803CEEF4; // type:object size:0x4 scope:local align:4 data:float
@1464 = .sdata2:0x803CEEF8; // type:object size:0x4 scope:local align:4 data:float
@1465 = .sdata2:0x803CEEFC; // type:object size:0x4 scope:local align:4 data:float
@1466 = .sdata2:0x803CEF00; // type:object size:0x4 scope:local align:4 data:float
@1521 = .sdata2:0x803CEF04; // type:object size:0x4 scope:local align:4 data:float
@1522 = .sdata2:0x803CEF08; // type:object size:0x4 scope:local align:4 data:float
@1523 = .sdata2:0x803CEF0C; // type:object size:0x4 scope:local align:4 data:float
@1524 = .sdata2:0x803CEF10; // type:object size:0x4 scope:local align:4 data:float
@1525 = .sdata2:0x803CEF14; // type:object size:0x4 scope:local align:4 data:float
@1526 = .sdata2:0x803CEF18; // type:object size:0x4 scope:local align:4 data:float
@1527 = .sdata2:0x803CEF1C; // type:object size:0x4 scope:local align:4 data:float
@1528 = .sdata2:0x803CEF20; // type:object size:0x4 scope:local align:4 data:float
@1529 = .sdata2:0x803CEF24; // type:object size:0x4 scope:local align:4 data:float
@1530 = .sdata2:0x803CEF28; // type:object size:0x4 scope:local align:4 data:float
@1531 = .sdata2:0x803CEF2C; // type:object size:0x4 scope:local align:4 data:float
@1666 = .sdata2:0x803CEF30; // type:object size:0x4 scope:local align:4 data:float
@1667 = .sdata2:0x803CEF34; // type:object size:0x4 scope:local align:4 data:float
@1935 = .sdata2:0x803CEF38; // type:object size:0x4 scope:local align:4 data:float
@1936 = .sdata2:0x803CEF3C; // type:object size:0x4 scope:local align:4 data:float
@1937 = .sdata2:0x803CEF40; // type:object size:0x4 scope:local align:4 data:float
@1938 = .sdata2:0x803CEF44; // type:object size:0x4 scope:local align:4 data:float
@1939 = .sdata2:0x803CEF48; // type:object size:0x4 scope:local align:4 data:float
@1940 = .sdata2:0x803CEF4C; // type:object size:0x4 scope:local align:4 data:float
@1941 = .sdata2:0x803CEF50; // type:object size:0x4 scope:local align:4 data:float
@1942 = .sdata2:0x803CEF54; // type:object size:0x4 scope:local align:4 data:float
@2154 = .sdata2:0x803CEF58; // type:object size:0x4 scope:local align:4 data:float
@2155 = .sdata2:0x803CEF5C; // type:object size:0x4 scope:local align:4 data:float
